"Статус","Количество"
"dict_keys([])","dict_values([])"
"dict_keys(['Active'])","dict_values([1])"
"dict_keys(['Active'])","dict_values([2])"
"dict_keys(['Active'])","dict_values([3])"
"dict_keys(['Active'])","dict_values([4])"
"dict_keys(['Active'])","dict_values([5])"
"dict_keys(['Active'])","dict_values([6])"
"dict_keys(['Active'])","dict_values([7])"
"dict_keys(['Active'])","dict_values([8])"
"dict_keys(['Active'])","dict_values([9])"
"dict_keys(['Active'])","dict_values([10])"
"dict_keys(['Active', 'Accepted'])","dict_values([10, 1])"
"dict_keys(['Active', 'Accepted'])","dict_values([11, 1])"
"dict_keys(['Active', 'Accepted'])","dict_values([12, 1])"
"dict_keys(['Active', 'Accepted'])","dict_values([12, 1])"
"dict_keys(['Active', 'Accepted'])","dict_values([13, 1])"
"dict_keys(['Active', 'Accepted'])","dict_values([14, 1])"
"dict_keys(['Active', 'Accepted'])","dict_values([15, 1])"
"dict_keys(['Active', 'Accepted', 'Final'])","dict_values([15, 1, 1])"
"dict_keys(['Active', 'Accepted', 'Final'])","dict_values([15, 1, 2])"
"dict_keys(['Active', 'Accepted', 'Final'])","dict_values([15, 1, 3])"
"dict_keys(['Active', 'Accepted', 'Final'])","dict_values([16, 1, 3])"
"dict_keys(['Active', 'Accepted', 'Final'])","dict_values([16, 1, 4])"
"dict_keys(['Active', 'Accepted', 'Final'])","dict_values([17, 1, 4])"
"dict_keys(['Active', 'Accepted', 'Final'])","dict_values([18, 1, 4])"
"dict_keys(['Active', 'Accepted', 'Final'])","dict_values([18, 1, 5])"
"dict_keys(['Active', 'Accepted', 'Final'])","dict_values([18, 1, 6])"
"dict_keys(['Active', 'Accepted', 'Final'])","dict_values([19, 1, 6])"
"dict_keys(['Active', 'Accepted', 'Final'])","dict_values([19, 1, 7])"
"dict_keys(['Active', 'Accepted', 'Final'])","dict_values([19, 1, 8])"
"dict_keys(['Active', 'Accepted', 'Final'])","dict_values([20, 1, 8])"
"dict_keys(['Active', 'Accepted', 'Final'])","dict_values([20, 1, 9])"
"dict_keys(['Active', 'Accepted', 'Final'])","dict_values([21, 1, 9])"
"dict_keys(['Active', 'Accepted', 'Final'])","dict_values([22, 1, 9])"
"dict_keys(['Active', 'Accepted', 'Final'])","dict_values([22, 1, 10])"
"dict_keys(['Active', 'Accepted', 'Final'])","dict_values([22, 1, 11])"
"dict_keys(['Active', 'Accepted', 'Final'])","dict_values([23, 1, 11])"
"dict_keys(['Active', 'Accepted', 'Final'])","dict_values([23, 1, 12])"
"dict_keys(['Active', 'Accepted', 'Final'])","dict_values([23, 1, 13])"
"dict_keys(['Active', 'Accepted', 'Final'])","dict_values([23, 2, 13])"
"dict_keys(['Active', 'Accepted', 'Final'])","dict_values([24, 2, 13])"
"dict_keys(['Active', 'Accepted', 'Final'])","dict_values([25, 2, 13])"
"dict_keys(['Active', 'Accepted', 'Final'])","dict_values([26, 2, 13])"
"dict_keys(['Active', 'Accepted', 'Final'])","dict_values([27, 2, 13])"
"dict_keys(['Active', 'Accepted', 'Final'])","dict_values([27, 2, 14])"
"dict_keys(['Active', 'Accepted', 'Final'])","dict_values([28, 2, 14])"
"dict_keys(['Active', 'Accepted', 'Final'])","dict_values([28, 3, 14])"
"dict_keys(['Active', 'Accepted', 'Final'])","dict_values([28, 4, 14])"
"dict_keys(['Active', 'Accepted', 'Final'])","dict_values([28, 4, 15])"
"dict_keys(['Active', 'Accepted', 'Final'])","dict_values([28, 5, 15])"
"dict_keys(['Active', 'Accepted', 'Final'])","dict_values([29, 5, 15])"
"dict_keys(['Active', 'Accepted', 'Final'])","dict_values([29, 5, 16])"
"dict_keys(['Active', 'Accepted', 'Final'])","dict_values([29, 5, 17])"
"dict_keys(['Active', 'Accepted', 'Final'])","dict_values([29, 6, 17])"
"dict_keys(['Active', 'Accepted', 'Final'])","dict_values([30, 6, 17])"
"dict_keys(['Active', 'Accepted', 'Final'])","dict_values([30, 6, 18])"
"dict_keys(['Active', 'Accepted', 'Final'])","dict_values([31, 6, 18])"
"dict_keys(['Active', 'Accepted', 'Final'])","dict_values([32, 6, 18])"
"dict_keys(['Active', 'Accepted', 'Final'])","dict_values([32, 7, 18])"
"dict_keys(['Active', 'Accepted', 'Final'])","dict_values([33, 7, 18])"
"dict_keys(['Active', 'Accepted', 'Final'])","dict_values([34, 7, 18])"
"dict_keys(['Active', 'Accepted', 'Final'])","dict_values([35, 7, 18])"
"dict_keys(['Active', 'Accepted', 'Final'])","dict_values([36, 7, 18])"
"dict_keys(['Active', 'Accepted', 'Final'])","dict_values([36, 7, 18])"
"dict_keys(['Active', 'Accepted', 'Final'])","dict_values([36, 7, 18])"
"dict_keys(['Active', 'Accepted', 'Final'])","dict_values([36, 7, 18])"
"dict_keys(['Active', 'Accepted', 'Final'])","dict_values([36, 8, 18])"
"dict_keys(['Active', 'Accepted', 'Final'])","dict_values([36, 9, 18])"
"dict_keys(['Active', 'Accepted', 'Final'])","dict_values([36, 10, 18])"
"dict_keys(['Active', 'Accepted', 'Final'])","dict_values([36, 11, 18])"
"dict_keys(['Active', 'Accepted', 'Final'])","dict_values([36, 12, 18])"
"dict_keys(['Active', 'Accepted', 'Final'])","dict_values([36, 13, 18])"
